id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
132068,Great attic+terrace+parking. Beach views. ESS00578,648938,Mikel,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32475,-1.97335,Entire home/apt,321,2,727,2024-06-25,4.57,1,253,55,
142760,Piso en la playa cerca de Gaztelugatxe,693119,Maitane,Vizcaya,Sukarrieta,43.39243,-2.69474,Entire home/apt,160,2,75,2024-06-14,0.48,1,305,18,
309802,Luxury w/terrace near the beach Wif,1589633,Emy,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3158,-2.00598,Entire home/apt,534,3,16,2024-06-11,0.13,7,229,6,ESS00368
309812,Impresionante vivienda céntrica con vistas al mar,1589633,Emy,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31663,-1.98616,Entire home/apt,304,7,10,2017-05-31,0.07,7,324,0,
309813,Near the beach with terrace Wifi,1589633,Emy,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31681,-1.98611,Entire home/apt,304,7,13,2023-08-28,0.09,7,281,1,
309828,Impresionante vivienda céntrica con vistas al mar,1589633,Emy,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31471,-1.98588,Entire home/apt,584,7,34,2024-06-20,0.27,7,51,2,_
309830,Gorgeus modern design Wifi Beach,1589633,Emy,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31679,-1.98794,Private room,514,7,98,2024-06-02,0.72,7,218,24,
337759,Precioso y espacioso piso en el centro de Vitoria,1716368,Martín,Ãlava,Vitoria-Gasteiz,42.84516,-2.66942,Entire home/apt,140,4,1,2023-08-13,0.09,2,203,1,
341691,habitación céntrica baño privado derecho a cocina,1733722,Itziar,Vizcaya,Bilbao,43.26144,-2.94905,Private room,84,3,46,2024-06-11,0.56,1,252,9,
376823,Elegant villa in San Sebastian area,1716909,Joxeanjel,GuipÃºzcoa,Oiartzun,43.29654,-1.86248,Entire home/apt,800,2,14,2024-05-31,0.30,1,324,7,
386301,Xuloss Apartments 1,1933529,Ainhoa,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32533,-1.97173,Entire home/apt,302,2,285,2023-09-16,2.12,3,142,6,RGV SS00304
393715,Apartamento en Costa Vasca,1968496,Concha,GuipÃºzcoa,Mutriku,43.30743408203125,-2.3866090774536133,Entire home/apt,95,2,103,2024-06-14,0.71,2,272,25,L5500105
424487,Apartamento Gorliz Vida. Ideal para sentirse bien,2110227,Koldo,Vizcaya,Gorliz,43.41346,-2.93647,Entire home/apt,94,3,58,2024-05-12,0.40,1,322,3,
430475,Atico en Ondarreta  in San Sebastián,2131752,Ana,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.313541412353516,-2.0040740966796875,Entire home/apt,219,2,69,2024-06-26,0.63,1,261,31,
452464,Best of both worlds - mountains/city (3 rooms),1141079,Sally & Rober,Vizcaya,Durango,43.15328,-2.61862,Private room,142,2,81,2023-08-25,0.55,4,266,4,Registro alojamientos turísticos Gobierno Vasco LBI0015
456366,City Center Private Room + Bathroom,59550,Maite,Vizcaya,Bilbao,43.26394,-2.94151,Private room,95,2,64,2019-10-11,0.44,2,342,0,BI-0024
456706,Your Place JUST right in the CENTER,59550,Maite,Vizcaya,Bilbao,43.26402,-2.94204,Private room,75,2,34,2019-10-20,0.23,2,344,0,
491403,Mountains/city - twin room own bath,1141079,Sally & Rober,Vizcaya,AbadiÃ±o,43.15163,-2.61873,Private room,62,2,60,2024-04-15,0.41,4,285,3,Registro alojamiento s turísticos Gobierno Vasco LBI0015
492561,Mountains and city: Two twin rooms,1141079,Sally & Rober,Vizcaya,AbadiÃ±o,43.15182,-2.61711,Private room,103,2,41,2023-11-01,0.28,4,283,8,Registro alojamiento Gobierno Vasco LBI0015
492633,Mountains and city: Double ensuite,1141079,Sally & Rober,Vizcaya,Durango,43.15237,-2.61921,Private room,66,2,133,2024-03-16,0.92,4,282,8,Registro alojamientos turísticos Gobierno Vasco LBI0015
512917,Apartment next Ondarreta beach,2524293,Itziar,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31496,-2.00172,Entire home/apt,299,2,43,2023-11-13,0.30,1,246,13,
534069,BEST LOCATION OLD TOWN Luxury Loft (+ 31 days),2625306,Luis,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32561,-1.98452,Entire home/apt,280,1,378,2018-06-30,2.59,12,62,0,
544285,"Columba´s Homestay, 4minutes from the sea",2676178,Columba,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31076,-1.99945,Private room,88,2,478,2024-06-22,3.28,2,203,33,LSS00040
617702,"Temporarily not available, idoneous for families",3060941,Joxean,GuipÃºzcoa,Deba,43.29081,-2.3562,Entire home/apt,130,4,18,2023-08-26,0.13,1,314,3,ESS00169
641478,COUNTRY HOUSE BY THE BUTRON RIVER,3196379,Iñigo,Vizcaya,Gatika,43.38766,-2.91995,Entire home/apt,661,2,39,2024-06-02,0.27,1,246,4,
647882,Apartment in San Sebastian Beach,438751,Lorena,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32533,-1.97127,Entire home/apt,190,5,44,2024-06-14,0.33,1,122,5,ESS00610
655694,vivienda para familia o grupo,3297234,Teresa,Vizcaya,Bilbao,43.25691,-2.93218,Entire home/apt,199,4,20,2019-08-21,0.18,2,341,0,EBI  480
664737,Apartamento en el centro. estancias largas,3358229,Asier,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31859,-1.98032,Entire home/apt,170,30,124,2024-05-28,0.87,3,136,1,
702249,Mikelen Etxea - Sierra Salvada - Orduña,3604629,Inmaculada,Ãlava,Amurrio,42.97339,-3.01969,Entire home/apt,230,2,17,2024-06-02,0.13,1,290,8,
711105,Traditional Basque Farm House,3659702,Phil,Ãlava,Arraia-Maeztu,42.74912,-2.44388,Entire home/apt,25,2,271,2024-06-24,2.22,2,318,25,LVI 00039
714318,Bright Penthouse with Terrace and A/C,3678889,Martin Y Emelyn,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3133,-1.98162,Entire home/apt,75,29,101,2023-11-07,0.79,1,74,3,ESS-00250
720913,Cabaña de piedra. playa y naturaleza. 8,3721977,Maria,Vizcaya,Ispaster,43.34788,-2.56852,Entire home/apt,110,2,336,2024-06-16,3.25,11,273,24,L BI 0019
720916,Piso en Lekeitio con opción a garaje,3721977,Maria,Vizcaya,Lekeitio,43.3623,-2.50622,Entire home/apt,104,2,352,2024-06-24,2.48,11,295,34,BI E 0061
740932,Nice Room Guggenheim & Euskalduna & Uni Deusto,3227964,Gabriela,Vizcaya,Bilbao,43.27085,-2.92839,Private room,49,3,152,2023-10-08,1.14,3,112,11,LBI56
748452,alojamiento rural en urdaibai,3931497,Mañuko,Vizcaya,Bermeo,43.39903,-2.75805,Entire home/apt,1000,1,0,,,2,363,0,
796513,Cozy low-budget Piso Kabi fast wifi,3065884,Diana,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31801,-1.95223,Entire home/apt,125,25,31,2024-04-28,0.23,1,289,2,
872681,Apartament Bilbao-Guggenheim with parking+Wi-fi,4604601,Patricia,Vizcaya,Bilbao,43.26785,-2.93253,Entire home/apt,117,2,179,2024-06-18,1.39,1,22,11,Número de licencia turística EBI0045
903053,FANTASTIC VIEWS - GREAT TERRACE - LUMINOSO ÁTICO,4827486,Patricia,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32297,-1.97519,Entire home/apt,249,2,455,2024-06-25,3.31,1,64,46,ES00691
940996,Bonito piso con vistas y acogedor,5086082,Laura,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31215,-1.98468,Entire home/apt,284,2,227,2024-06-19,1.69,1,218,31,
961100,Sunny Penthouse with terrace in San Sebastian,5096546,Gustavo,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32436,-1.98279,Entire home/apt,214,2,481,2024-06-24,3.60,1,279,27,ESS0566
985201,Modern studio in the Basque Capital - Non smoking,1329868,Yolanda,Ãlava,Vitoria-Gasteiz,42.84642,-2.66912,Entire home/apt,67,2,500,2024-06-02,3.65,1,81,39,LVI-0002
991935,San Sebastián Green + Parking,5361990,Beñat,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31042,-1.99287,Entire home/apt,130,2,496,2024-06-13,3.66,1,30,33,LSS00074
1015779,"Nice new flat, city center Irun",4571056,Ainara,GuipÃºzcoa,Irun,43.33973,-1.79104,Entire home/apt,209,2,16,2017-08-23,0.12,1,298,0,
1061559,Room with terrace + bathrom-prívate garage.,5844152,Victoria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30936,-1.98655,Private room,83,1,625,2024-06-24,4.59,1,270,98,SS00003
1102007,Chalet con jardin y bosque centenario  en Laukiz,6053257,Eduardo,Vizcaya,Laukiz,43.35377,-2.92298,Entire home/apt,180,3,9,2023-09-02,0.40,1,66,7,
1131903,MOTE cottage. Wifi. Views of the sea.   ESS 00597,1580328,Eneko,GuipÃºzcoa,Mutriku,43.30593,-2.38728,Entire home/apt,250,7,26,2022-09-21,0.19,1,189,0,ESS00597
1136840,PERFECT FLAT IN A PERFECT PLACE,6236133,June & Ander,Vizcaya,Elantxobe,43.39922,-2.63576,Entire home/apt,100,2,285,2024-06-16,2.10,1,206,25,E-BI-130
1159799,Have a great time in San Sebastian Homestay,2676178,Columba,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31136,-1.99981,Private room,88,2,389,2024-06-17,2.90,2,174,32,LSS00040
1170609,Beautiful apartment in the center of San SEBASTIÁN,6201019,M Carmen,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.318085,-1.982051,Entire home/apt,344,1,188,2024-06-21,1.40,1,300,14,ESS00073
1199219,Room in Big Flat with views Guggenheim&Euskalduna,3227964,Gabriela,Vizcaya,Bilbao,43.27119,-2.92734,Private room,36,12,71,2024-06-22,0.64,3,108,9,LBI 56
1208285,"Precioso apartamento con vistas, cerca de la playa",3358229,Asier,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3241,-1.975,Entire home/apt,250,3,256,2024-06-23,1.95,3,271,23,ESS00186
1218200,Apartament 6 places 50 metres beach WIFI,6647633,Igor,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31262,-2.00088,Entire home/apt,230,1,76,2023-07-17,0.57,7,36,2,ESS 01153
1260104,Apartament in Basque Country coast,6854454,Itziar,GuipÃºzcoa,Deba,43.28669,-2.32677,Entire home/apt,104,2,7,2023-09-11,0.15,3,311,5,
1276187,GERNIKA ROOMS EBI01245,6946194,Elena,Vizcaya,Gernika-Lumo,43.31582,-2.67664,Entire home/apt,140,3,39,2024-05-05,0.29,1,328,4,
1278869,Apartamento Deusto 4 habitaciones,6855743,Maria,Vizcaya,Bilbao,43.27355,-2.95065,Entire home/apt,89,7,33,2023-08-27,0.27,1,21,5,
1311566,Habitación con baño exclusivo. Casco Viejo,7127707,Eugenio,Vizcaya,Bilbao,43.25908,-2.9185,Private room,79,2,129,2024-06-10,3.76,1,60,32,LBI00498
1334785,El Pisitö - Bed & Pintxos,7238197,Ana,Vizcaya,Bilbao,43.25742,-2.9242,Entire home/apt,140,5,269,2024-06-11,2.06,1,261,20,E-BI-0005
1339052,4 bedroom flat in SS near beach  [ESS01112],7260628,Iñigo,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31303,-2.0023,Entire home/apt,144,31,18,2022-08-01,0.14,1,329,0,ESS01112
1340524,"Perfect location, beaches, old town",7270859,Emi,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32223,-1.98231,Private room,74,2,297,2024-06-26,2.22,1,112,41,LSS00007
1344066,Precioso apartamento con jardin en,3604685,Iratxe,Vizcaya,Getxo,43.33472,-3.00217,Entire home/apt,197,5,5,2021-08-14,0.04,1,350,0,E-BI-396
1377085,Orio -  San Sebastian by the beach,7460322,Leyre,GuipÃºzcoa,Orio,43.28814,-2.1264,Entire home/apt,182,2,209,2024-06-24,1.58,1,295,16,
1444162,Balentziaga Getaria.,7754058,Irantzu,GuipÃºzcoa,Getaria,43.30213,-2.20539,Entire home/apt,170,4,27,2024-05-22,0.42,1,47,6,ESS02217
1470889,Luxury San Prudencio Vitoria - EVI0049,7859412,Javier,Ãlava,Vitoria-Gasteiz,42.84424,-2.67103,Entire home/apt,97,2,80,2024-02-11,0.73,5,11,11,EVI049
1480833,Precioso apartamento en Errenteria.,7438203,Ibon,GuipÃºzcoa,Errenteria,43.31171,-1.89968,Entire home/apt,70,3,92,2024-06-26,0.69,1,203,9,ESS00942
1560846,Ideal para familias,8305052,Begoña,GuipÃºzcoa,Mutriku,43.30203,-2.36463,Entire home/apt,141,2,160,2024-05-10,1.32,4,319,15,LSS00135
1587488,UBICACION PERFECTA...BAÑO PRIVADO   L-SS-00002 ''',8462790,Maria Concepcion,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3224,-1.9786,Private room,116,2,342,2024-06-14,2.61,2,260,10,L-ss-00002
1614488,Acogedor y a 8 minutos del centro!,7423796,Raúl,Ãlava,Vitoria-Gasteiz,42.83794,-2.66807,Entire home/apt,106,2,31,2023-08-23,0.36,1,21,3,EVI-0072
1618029,IGELDO 2013 HABITACIÓN MONTE,8603350,Agurtxo,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30519,-2.04059,Private room,100,3,52,2022-09-04,0.42,2,364,0,
1618388,IGELDO 2013 HABITACIÓN MAR,8603350,Agurtxo,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30664,-2.03972,Private room,100,3,59,2022-10-09,0.48,2,364,0,
1674721,APARTAMENTO PUESTA DE SOL -ESS00070,8863617,Mikel,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32108,-1.97166,Entire home/apt,278,2,161,2024-06-23,1.47,1,281,31,ES00070
1679109,"BILBAO,tu CASAencima del CASCO VIEJO con DESAYUNO",8869519,Carmen,Vizcaya,Bilbao,43.26079,-2.91529,Private room,40,2,106,2024-06-25,0.85,2,128,22,U3077203X
1719326,Casita individual en Getxo Bizkaia,9064749,Susana,Vizcaya,Getxo,43.36197,-3.00874,Entire home/apt,98,3,167,2023-11-20,1.29,1,175,10,
1779700,Las casas de EA Astei - Sabai,9343474,Mertxe,Vizcaya,Ea,43.37029,-2.61055,Entire home/apt,264,2,36,2024-05-25,0.33,10,307,7,W-BI-23
1779701,Las Casas de Ea: Preciosa Garaixe,9343474,Mertxe,Vizcaya,Ea,43.36875,-2.61386,Entire home/apt,226,2,9,2021-09-05,0.08,10,327,0,W-BI-23
1779704,Preciosa casa autosostenible en EA,9343474,Mertxe,Vizcaya,Ea,43.36932,-2.61445,Entire home/apt,550,2,21,2024-03-29,0.17,10,306,2,W-BI-23
1779707,Disfruta de la Costa Vasca en Okana,9343474,Mertxe,Vizcaya,Ea,43.36956,-2.61535,Entire home/apt,363,2,9,2020-07-20,0.08,10,314,0,W-BI-23
1788424,Ondarreta beach San Sebastian,1320625,Marco,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31265,-2.0077,Entire home/apt,339,3,120,2024-06-18,0.97,1,179,9,ESS00096
1792278,ESTUDIO FRENTE  Al MAR (WI-FI),9403141,Manuel,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32652,-1.97309,Entire home/apt,150,5,289,2022-08-29,2.23,1,271,0,ESS 01061
1795884,Ubicacion Perfecta-Dos camas-baño    L-SS-00002,8462790,Maria Concepcion,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32243,-1.97795,Private room,116,2,259,2024-06-28,2.00,2,259,9,L-ss-00002
1842645,Casa de montaña para 12 alojados en 260m,9628802,Tucker,Vizcaya,Trucios-Turtzioz,43.27496,-3.27219,Entire home/apt,400,2,5,2022-06-27,0.14,3,268,0,E-BI211
1843832,Habitación en la Marina  en piso con vistas al mar,9633558,Gloria,GuipÃºzcoa,Hondarribia,43.369328,-1.793148,Private room,55,2,155,2023-09-20,1.60,1,120,11,LSS00049
1855295,"quiet room in Casco Viejo, Bilbao",87919218,Laura,Vizcaya,Bilbao,43.25536,-2.92271,Private room,46,1,762,2024-06-05,6.33,2,342,52,L-BI-58
1858381,"apart  Artekale,Casco viejo ,parking opcional",8192706,Jose Ramon,Vizcaya,Bilbao,43.2558,-2.92362,Entire home/apt,117,2,495,2024-06-29,3.88,1,165,78,EBI 008
1864250,Comfortable and Convenient fit apartment,9721328,Albert,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30636,-1.97638,Entire home/apt,101,3,277,2024-06-19,2.17,2,94,18,ESS01062
1908094,EA (URDAIBAI)PLAGE 40KM FROM BILBAO,9901617,Lourdes,Vizcaya,Ea,43.38066,-2.58132,Entire home/apt,93,2,1,2023-07-10,0.08,1,302,1,
2030727,Casa entera sin zonas comunes y acceso privado.,10427735,Arantza,GuipÃºzcoa,Mutriku,43.30758,-2.3932,Entire home/apt,125,2,19,2023-08-27,0.16,1,201,4,01147
2054315,Apartamento Comfort Suite,9721328,Albert,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3049,-1.97776,Entire home/apt,102,3,242,2024-06-24,1.89,2,73,20,ESS00346
2147082,PRECIOSO APARTAMENTO EN EL CENTRO DE LA CIUDAD,5949992,Gutxi,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32038,-1.97578,Entire home/apt,270,3,87,2024-04-01,0.72,1,234,9,ESS00252
2173625,Artiñano Etxea.Simplemente especial,11088431,Artiñano Etxea,Vizcaya,Orozko,43.10211,-2.90391,Entire home/apt,541,2,30,2023-11-05,0.28,1,239,6,
2188026,Apartamento Akuiola para 2 personas,11157190,Nerea,Vizcaya,Gizaburuaga,43.33073,-2.53061,Entire home/apt,47,3,68,2024-04-16,0.54,2,137,12,KBI-0009
2205726,Lovely Cottage in a natural park.,11253645,Olga,GuipÃºzcoa,Oiartzun,43.28781,-1.80159,Entire home/apt,261,2,17,2024-06-01,0.15,1,182,7,KSS00165
2206507,room for 1 or 2  for friendly people,7593733,Dagmara Helena,Vizcaya,Bilbao,43.2548,-2.92032,Private room,24,1,763,2020-09-01,6.32,2,1,0,
2214168,Apartamento con gran terraza,11293885,Yolanda,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30519839999999,-1.981464,Entire home/apt,100,14,4,2024-06-01,0.30,2,265,2,
2214720,"Akelarre Hostel from 2009, bed in shared room!",11296499,Ainara,Vizcaya,Bilbao,43.26875,-2.95461,Shared room,19,1,111,2024-06-11,0.88,21,180,4,
2215477,Habitación tipo suite en casa  Costa Vasca,1968496,Concha,GuipÃºzcoa,Mutriku,43.30641,-2.3876,Private room,75,1,94,2024-05-20,0.75,2,319,5,L5500105
2258409,in the most central part Donostia,11534048,María,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32387,-1.98166,Entire home/apt,200,2,467,2024-06-25,3.76,1,57,53,ESS02924
2288178,Loft in the centre. 50 m2,11689133,Jorge,Ãlava,Vitoria-Gasteiz,42.84299,-2.66823,Entire home/apt,76,2,176,2024-05-31,1.46,2,140,15,EV-0002
2312292,Habitacion Errenteria 15min Donosti (SUSPENDIDO),2344803,Koldo,GuipÃºzcoa,Errenteria,43.31287,-1.90436,Private room,45,2,61,2019-11-10,0.50,1,358,0,
2337655,"Bilbao Akelarre, hostel low cost for 4 people!",11296499,Ainara,Vizcaya,Bilbao,43.26872,-2.95448,Private room,93,1,24,2022-04-18,0.19,21,207,0,
2371692,Cozy private room for 6 people!,11296499,Ainara,Vizcaya,Bilbao,43.26872,-2.95448,Private room,149,1,36,2024-03-22,0.31,21,209,7,
2435549,"Akelarre, close to University",11296499,Ainara,Vizcaya,Bilbao,43.26872,-2.95448,Shared room,17,1,96,2024-03-21,0.79,21,180,6,
2448267,San Sebastián Fresh !! Vivienda & Terraza,12521270,Eddy,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.325551303133665,-1.969212151047709,Entire home/apt,317,2,24,2024-05-20,1.00,1,124,10,ESS02977
2458119,Dúplex con encanto,12568677,Leire,Vizcaya,Lekeitio,43.36508,-2.50302,Entire home/apt,75,2,115,2024-06-14,1.26,1,98,13,
2493634,Bonito chalet  Arcentales Vizcaya E-BI-0104,12733502,Antonio,Vizcaya,Artzentales,43.23816,-3.21457,Entire home/apt,450,2,17,2023-07-22,0.18,1,320,1,E-Bi-0104
2499673,Just a short walk from'La Concha',7471853,Maria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31365,-1.98314,Entire home/apt,169,7,107,2024-06-15,1.00,1,271,16,ESS00716
2537342,"Akelarre Hostel, like at home for 12 people!",11296499,Ainara,Vizcaya,Bilbao,43.26872,-2.95448,Entire home/apt,500,1,13,2019-10-13,0.13,21,180,0,
2584386,Aizkora Gela . ( Bed & Breakfast ),8305052,Begoña,GuipÃºzcoa,Mutriku,43.30172,-2.36394,Private room,76,2,299,2024-05-19,2.45,4,330,23,LSS00135
2641107,NEW FLAT IN THE OLD TOWN,13522693,Aterian,GuipÃºzcoa,Getaria,43.30194,-2.2032,Entire home/apt,127,1,52,2023-04-11,0.43,16,126,0,ESS 01175
2655540,Ondarreta Beach Attic Apartment + Garage,13482112,Marta,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31279,-2.00826,Entire home/apt,375,1,75,2023-09-30,0.60,1,180,8,
2671811,New home. Free parking.,13672666,Unai & Sara,Vizcaya,Abanto y CiÃ©rvana-Abanto Zierbena,43.31172,-3.08713,Entire home/apt,105,3,135,2024-05-27,1.09,1,50,18,E-BI-401
2675689,Precioso piso en  centro de Bilbao,13699109,Clara,Vizcaya,Bilbao,43.26584,-2.93549,Entire home/apt,190,3,96,2024-03-31,0.78,1,314,7,E.BI-917
2680891,Apartamento con parking privado cerca de Zurriola,13725999,Jose Ignacio,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32281,-1.96771,Entire home/apt,155,2,357,2024-05-20,2.87,4,137,24,ESS00120
2690880,Estudio Garden,13772157,Irenaz Resort,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.28933,-1.98865,Entire home/apt,345,2,10,2024-02-28,0.08,4,342,4,
2691778,Duplex con maravillosas vistas,13775852,Esther,GuipÃºzcoa,Azpeitia,43.17973,-2.27211,Entire home/apt,146,2,290,2024-06-16,2.37,1,93,25,ESS0000076
2718467,Acogedor piso en Mutriku,13911403,Andoni,GuipÃºzcoa,Mutriku,43.306,-2.38443,Entire home/apt,114,2,170,2024-04-14,1.40,1,302,15,ESS00507
2792976,Casa de Ereño en Urdaibai Bizkaia E-BI- 235 WIFI,14285385,Jaime,Vizcaya,EreÃ±o,43.35541,-2.62324,Entire home/apt,123,2,141,2024-06-17,1.15,1,304,15,E-BI- 235
2799378,COTTAGE ( HOTEL  ),14157336,Rosa Maria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.2688,-2.03435,Private room,126,2,24,2024-05-08,0.19,6,261,2,
2834468,Apartamento con jardín,14499942,Regina,Vizcaya,Gorliz,43.40045,-2.93912,Entire home/apt,237,2,75,2024-06-09,1.18,2,35,13,LBI00393
2869272,Apartamento en GetxoE BI 0055,4737687,Marta,Vizcaya,Getxo,43.35881,-3.0164,Entire home/apt,145,4,79,2024-06-26,0.64,1,63,4,E BI 0055
2878251,WaterFront Apartment,14711314,AZEN Inmobiliaria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31678,-1.98592,Entire home/apt,284,4,37,2023-08-19,0.31,1,198,3,154
2896455,"Auto check in, metro Bilbao, full equiped, WIFI",14802750,Irati,Vizcaya,Portugalete,43.32022,-3.01983,Entire home/apt,145,2,81,2024-06-21,0.66,1,6,5,
2904588,MAGNIFICENT VILLA BEACHFRONT WIFI SAN SEBASTIAN,14840030,Miguel Angel,GuipÃºzcoa,Getaria,43.29948,-2.2024,Entire home/apt,1264,3,65,2024-04-01,0.58,1,303,5,
2911678,Two bedrooms terrace · Two bedrooms terrace · T...,13772157,Irenaz Resort,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.28927,-1.98994,Entire home/apt,542,2,0,,,4,336,0,
2968846,habitación en casa individual con desayuno,15147808,Isabel,Ãlava,Vitoria-Gasteiz,42.83888,-2.58556,Private room,55,1,133,2024-06-04,1.09,3,208,21,LVI 1004
2968885,4habitaciones en casa individual con desayuno,15147808,Isabel,Ãlava,Vitoria-Gasteiz,42.83923,-2.58426,Private room,65,1,111,2023-08-15,0.92,3,211,2,LVI 1004
3050685,Piso independiente de 3 habitaciones .Casco Viejo,15531075,Asuncion,Vizcaya,Bilbao,43.25572,-2.92141,Private room,130,2,449,2024-05-28,3.76,2,0,34,00051
3126870,Apto con valor cultural a 10' de la playa céntrico,15882639,Antigua,Vizcaya,Ondarroa,43.32275,-2.42233,Entire home/apt,103,7,7,2023-09-01,0.19,1,307,2,E-BI-730
3142775,Apartamento en Bakio Wifi,15956778,Ana,Vizcaya,Bakio,43.42043,-2.81432,Entire home/apt,100,2,142,2024-06-24,1.17,1,96,8,E-BI-143
3152846,"Bahia II | La concha, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31903,-1.98298,Entire home/apt,203,1,17,2023-09-26,0.16,85,156,1,ESS 00 709
3159510,Dream | The Rentals Collection,15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32496,-1.98642,Entire home/apt,150,1,99,2024-06-09,0.92,85,119,13,ESS 00 860
3202524,"MIRU room  -free parking, wifi",16228557,Lourdes,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32436,-1.96391,Private room,100,1,546,2024-06-16,4.50,4,277,45,MIRU b&b - Registro de Turismo Gobierno Vasco -HSS00838
3206758,Balea 2 | Local Rentss,13367653,Basque Local Rentss,GuipÃºzcoa,Orio,43.28685,-2.12569,Entire home/apt,150,1,14,2024-06-18,0.12,15,337,1,ESS01958
3223341,Ocean | The Rentals Collection,15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31386,-1.99492,Entire home/apt,250,1,58,2023-11-26,0.49,85,148,3,ESS 00 804
3235865,Leonardo | Central. WiFi,15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31693,-1.98571,Entire home/apt,203,1,104,2024-05-13,0.94,85,154,3,ESS 00 784
3239025,Piso entero 2habitaciones 2baños. Parking libre.,2907063,Josefran,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31813,-1.95992,Entire home/apt,110,3,112,2023-10-01,0.92,1,20,16,ES00114
3244266,"Urbieta | Central, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31563,-1.98078,Entire home/apt,188,1,1,2021-09-06,0.03,85,154,0,ESS 00 839
3245758,Vaumm | The Rentals Collection,15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31968,-1.98179,Entire home/apt,124,1,56,2024-05-07,0.60,85,125,12,ESS 02978
3246117,"Zubieta I | La Concha, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31707,-1.9874,Entire home/apt,135,1,54,2024-06-15,0.49,85,134,7,ESS01064
3251660,Habitación 7,16448326,Carlos,Vizcaya,Alonsotegi,43.22448,-2.96468,Private room,99,15,95,2024-03-30,1.09,4,364,5,K-BI-00068
3251911,"Prim | Central, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31312,-1.98085,Entire home/apt,124,1,42,2024-06-03,0.39,85,170,6,ESS 00 824
